,Buy,Sell,Hols,Firsts,Fridays
0,2000-04-20,2000-04-23,1,0,0
1,2000-04-23,2000-04-26,1,0,0
2,2000-04-30,2000-05-03,1,1,0
3,2000-10-02,2000-10-05,1,0,0
4,2000-12-24,2000-12-27,1,0,0
5,2000-12-25,2000-12-28,1,0,0
6,2000-12-31,2001-01-03,1,1,0
7,2001-04-12,2001-04-15,1,0,0
8,2001-04-15,2001-04-18,1,0,0
9,2001-04-30,2001-05-03,1,1,0
10,2001-12-23,2001-12-26,1,0,0
11,2001-12-24,2001-12-27,1,0,0
12,2001-12-25,2001-12-28,1,0,0
13,2001-12-30,2002-01-02,1,0,0
14,2001-12-31,2002-01-03,1,1,0
15,2002-03-28,2002-03-31,1,0,0
16,2002-03-31,2002-04-03,1,1,0
17,2002-04-30,2002-05-03,1,1,0
18,2002-12-23,2002-12-26,1,0,0
19,2002-12-24,2002-12-27,1,0,0
20,2002-12-25,2002-12-28,1,0,0
21,2002-12-30,2003-01-02,1,0,0
22,2002-12-31,2003-01-03,1,1,0
23,2003-04-17,2003-04-20,1,0,0
24,2003-04-20,2003-04-23,1,0,0
25,2003-04-30,2003-05-03,1,1,0
26,2003-12-23,2003-12-26,1,0,0
27,2003-12-24,2003-12-27,1,0,0
28,2003-12-25,2003-12-28,1,0,0
29,2003-12-30,2004-01-02,1,0,0
30,2003-12-31,2004-01-03,1,1,0
31,2004-04-08,2004-04-11,1,0,0
32,2004-04-11,2004-04-14,1,0,0
33,2004-12-23,2004-12-26,1,0,0
34,2004-12-30,2005-01-02,1,0,0
35,2005-03-24,2005-03-27,1,0,0
36,2005-03-27,2005-03-30,1,0,0
37,2005-12-25,2005-12-28,1,0,0
38,2006-04-13,2006-04-16,1,0,0
39,2006-04-16,2006-04-19,1,0,0
40,2006-04-30,2006-05-03,1,1,0
41,2006-12-24,2006-12-27,1,0,0
42,2006-12-25,2006-12-28,1,0,0
43,2006-12-31,2007-01-03,1,1,0
44,2007-04-05,2007-04-08,1,0,0
45,2007-04-08,2007-04-11,1,0,0
46,2007-04-30,2007-05-03,1,1,0
47,2007-05-27,2007-05-30,1,0,0
48,2007-12-23,2007-12-26,1,0,0
49,2007-12-24,2007-12-27,1,0,0
50,2007-12-25,2007-12-28,1,0,0
51,2007-12-30,2008-01-02,1,0,0
52,2007-12-31,2008-01-03,1,1,0
53,2008-03-20,2008-03-23,1,0,0
54,2008-03-23,2008-03-26,1,0,0
55,2008-04-30,2008-05-03,1,1,0
56,2008-12-23,2008-12-26,1,0,0
57,2008-12-24,2008-12-27,1,0,0
58,2008-12-25,2008-12-28,1,0,0
59,2008-12-30,2009-01-02,1,0,0
60,2008-12-31,2009-01-03,1,1,0
61,2009-04-09,2009-04-12,1,0,0
62,2009-04-12,2009-04-15,1,0,0
63,2009-04-30,2009-05-03,1,1,0
64,2009-12-23,2009-12-26,1,0,0
65,2009-12-24,2009-12-27,1,0,0
66,2009-12-30,2010-01-02,1,0,0
67,2009-12-31,2010-01-03,1,1,0
68,2010-04-01,2010-04-04,1,0,0
69,2010-04-04,2010-04-07,1,0,0
70,2010-12-23,2010-12-26,1,0,0
71,2010-12-30,2011-01-02,1,0,0
72,2011-04-21,2011-04-24,1,0,0
73,2011-04-24,2011-04-27,1,0,0
74,2011-10-02,2011-10-05,1,0,0
75,2011-12-25,2011-12-28,1,0,0
76,2012-04-05,2012-04-08,1,0,0
77,2012-04-08,2012-04-11,1,0,0
78,2012-04-30,2012-05-03,1,1,0
79,2012-10-02,2012-10-05,1,0,0
80,2012-12-23,2012-12-26,1,0,0
81,2012-12-24,2012-12-27,1,0,0
82,2012-12-25,2012-12-28,1,0,0
83,2012-12-30,2013-01-02,1,0,0
84,2012-12-31,2013-01-03,1,1,0
85,2013-03-28,2013-03-31,1,0,0
86,2013-03-31,2013-04-03,1,1,0
87,2013-04-30,2013-05-03,1,1,0
88,2013-10-02,2013-10-05,1,0,0
89,2013-12-23,2013-12-26,1,0,0
90,2013-12-24,2013-12-27,1,0,0
91,2013-12-25,2013-12-28,1,0,0
92,2013-12-30,2014-01-02,1,0,0
93,2013-12-31,2014-01-03,1,1,0
94,2014-04-17,2014-04-20,1,0,0
95,2014-04-20,2014-04-23,1,0,0
96,2014-04-30,2014-05-03,1,1,0
97,2014-10-02,2014-10-05,1,0,0
98,2014-12-23,2014-12-26,1,0,0
99,2014-12-24,2014-12-27,1,0,0
100,2014-12-25,2014-12-28,1,0,0
101,2014-12-30,2015-01-02,1,0,0
102,2014-12-31,2015-01-03,1,1,0
103,2015-04-02,2015-04-05,1,0,0
104,2015-04-05,2015-04-08,1,0,0
105,2015-04-30,2015-05-03,1,1,0
106,2015-05-24,2015-05-27,1,0,0
107,2015-12-23,2015-12-26,1,0,0
108,2015-12-24,2015-12-27,1,0,0
109,2015-12-30,2016-01-02,1,0,0
110,2015-12-31,2016-01-03,1,1,0
111,2016-03-24,2016-03-27,1,0,0
112,2016-03-27,2016-03-30,1,0,0
113,2016-05-15,2016-05-18,1,0,0
114,2016-10-02,2016-10-05,1,0,0
115,2016-12-25,2016-12-28,1,0,0
116,2017-04-13,2017-04-16,1,0,0
117,2017-04-16,2017-04-19,1,0,0
118,2017-04-30,2017-05-03,1,1,0
119,2017-06-04,2017-06-07,1,0,0
120,2017-10-02,2017-10-05,1,0,0
121,2017-10-30,2017-11-02,1,0,0
122,2017-12-24,2017-12-27,1,0,0
123,2017-12-25,2017-12-28,1,0,0
124,2017-12-31,2018-01-03,1,1,0
125,2018-03-29,2018-04-01,1,0,0
126,2018-04-01,2018-04-04,1,0,0
127,2018-04-30,2018-05-03,1,1,0
128,2018-05-20,2018-05-23,1,0,0
129,2018-10-02,2018-10-05,1,0,0
130,2018-12-23,2018-12-26,1,0,0
131,2018-12-24,2018-12-27,1,0,0
132,2018-12-25,2018-12-28,1,0,0
133,2018-12-30,2019-01-02,1,0,0
134,1999-12-31,2000-01-03,0,1,0
135,2000-01-31,2000-02-03,0,1,0
136,2000-02-29,2000-03-03,0,1,0
137,2000-03-31,2000-04-03,0,1,1
138,2000-05-31,2000-06-03,0,1,0
139,2000-06-30,2000-07-03,0,1,1
140,2000-07-31,2000-08-03,0,1,0
141,2000-08-31,2000-09-03,0,1,0
142,2000-09-30,2000-10-03,0,1,0
143,2000-10-31,2000-11-03,0,1,0
144,2000-11-30,2000-12-03,0,1,0
145,2001-01-31,2001-02-03,0,1,0
146,2001-02-28,2001-03-03,0,1,0
147,2001-03-31,2001-04-03,0,1,0
148,2001-05-31,2001-06-03,0,1,0
149,2001-06-30,2001-07-03,0,1,0
150,2001-07-31,2001-08-03,0,1,0
151,2001-08-31,2001-09-03,0,1,1
152,2001-09-30,2001-10-03,0,1,0
153,2001-10-31,2001-11-03,0,1,0
154,2001-11-30,2001-12-03,0,1,1
155,2002-01-31,2002-02-03,0,1,0
156,2002-02-28,2002-03-03,0,1,0
157,2002-05-31,2002-06-03,0,1,1
158,2002-06-30,2002-07-03,0,1,0
159,2002-07-31,2002-08-03,0,1,0
160,2002-08-31,2002-09-03,0,1,0
161,2002-09-30,2002-10-03,0,1,0
162,2002-10-31,2002-11-03,0,1,0
163,2002-11-30,2002-12-03,0,1,0
164,2003-01-31,2003-02-03,0,1,1
165,2003-02-28,2003-03-03,0,1,1
166,2003-03-31,2003-04-03,0,1,0
167,2003-05-31,2003-06-03,0,1,0
168,2003-06-30,2003-07-03,0,1,0
169,2003-07-31,2003-08-03,0,1,0
170,2003-08-31,2003-09-03,0,1,0
171,2003-09-30,2003-10-03,0,1,0
172,2003-10-31,2003-11-03,0,1,1
173,2003-11-30,2003-12-03,0,1,0
174,2004-01-31,2004-02-03,0,1,0
175,2004-02-29,2004-03-03,0,1,0
176,2004-03-31,2004-04-03,0,1,0
177,2004-04-30,2004-05-03,0,1,1
178,2004-05-31,2004-06-03,0,1,0
179,2004-06-30,2004-07-03,0,1,0
180,2004-07-31,2004-08-03,0,1,0
181,2004-08-31,2004-09-03,0,1,0
182,2004-09-30,2004-10-03,0,1,0
183,2004-10-31,2004-11-03,0,1,0
184,2004-11-30,2004-12-03,0,1,0
185,2004-12-31,2005-01-03,0,1,1
186,2005-01-31,2005-02-03,0,1,0
187,2005-02-28,2005-03-03,0,1,0
188,2005-03-31,2005-04-03,0,1,0
189,2005-04-30,2005-05-03,0,1,0
190,2005-05-31,2005-06-03,0,1,0
191,2005-06-30,2005-07-03,0,1,0
192,2005-07-31,2005-08-03,0,1,0
193,2005-08-31,2005-09-03,0,1,0
194,2005-09-30,2005-10-03,0,1,1
195,2005-10-31,2005-11-03,0,1,0
196,2005-11-30,2005-12-03,0,1,0
197,2005-12-31,2006-01-03,0,1,0
198,2006-01-31,2006-02-03,0,1,0
199,2006-02-28,2006-03-03,0,1,0
200,2006-03-31,2006-04-03,0,1,1
201,2006-05-31,2006-06-03,0,1,0
202,2006-06-30,2006-07-03,0,1,1
203,2006-07-31,2006-08-03,0,1,0
204,2006-08-31,2006-09-03,0,1,0
205,2006-09-30,2006-10-03,0,1,0
206,2006-10-31,2006-11-03,0,1,0
207,2006-11-30,2006-12-03,0,1,0
208,2007-01-31,2007-02-03,0,1,0
209,2007-02-28,2007-03-03,0,1,0
210,2007-03-31,2007-04-03,0,1,0
211,2007-05-31,2007-06-03,0,1,0
212,2007-06-30,2007-07-03,0,1,0
213,2007-07-31,2007-08-03,0,1,0
214,2007-08-31,2007-09-03,0,1,1
215,2007-09-30,2007-10-03,0,1,0
216,2007-10-31,2007-11-03,0,1,0
217,2007-11-30,2007-12-03,0,1,1
218,2008-01-31,2008-02-03,0,1,0
219,2008-02-29,2008-03-03,0,1,1
220,2008-03-31,2008-04-03,0,1,0
221,2008-05-31,2008-06-03,0,1,0
222,2008-06-30,2008-07-03,0,1,0
223,2008-07-31,2008-08-03,0,1,0
224,2008-08-31,2008-09-03,0,1,0
225,2008-09-30,2008-10-03,0,1,0
226,2008-10-31,2008-11-03,0,1,1
227,2008-11-30,2008-12-03,0,1,0
228,2009-01-31,2009-02-03,0,1,0
229,2009-02-28,2009-03-03,0,1,0
230,2009-03-31,2009-04-03,0,1,0
231,2009-05-31,2009-06-03,0,1,0
232,2009-06-30,2009-07-03,0,1,0
233,2009-07-31,2009-08-03,0,1,1
234,2009-08-31,2009-09-03,0,1,0
235,2009-09-30,2009-10-03,0,1,0
236,2009-10-31,2009-11-03,0,1,0
237,2009-11-30,2009-12-03,0,1,0
238,2010-01-31,2010-02-03,0,1,0
239,2010-02-28,2010-03-03,0,1,0
240,2010-03-31,2010-04-03,0,1,0
241,2010-04-30,2010-05-03,0,1,1
242,2010-05-31,2010-06-03,0,1,0
243,2010-06-30,2010-07-03,0,1,0
244,2010-07-31,2010-08-03,0,1,0
245,2010-08-31,2010-09-03,0,1,0
246,2010-09-30,2010-10-03,0,1,0
247,2010-10-31,2010-11-03,0,1,0
248,2010-11-30,2010-12-03,0,1,0
249,2010-12-31,2011-01-03,0,1,1
250,2011-01-31,2011-02-03,0,1,0
251,2011-02-28,2011-03-03,0,1,0
252,2011-03-31,2011-04-03,0,1,0
253,2011-04-30,2011-05-03,0,1,0
254,2011-05-31,2011-06-03,0,1,0
255,2011-06-30,2011-07-03,0,1,0
256,2011-07-31,2011-08-03,0,1,0
257,2011-08-31,2011-09-03,0,1,0
258,2011-09-30,2011-10-03,0,1,1
259,2011-10-31,2011-11-03,0,1,0
260,2011-11-30,2011-12-03,0,1,0
261,2011-12-31,2012-01-03,0,1,0
262,2012-01-31,2012-02-03,0,1,0
263,2012-02-29,2012-03-03,0,1,0
264,2012-03-31,2012-04-03,0,1,0
265,2012-05-31,2012-06-03,0,1,0
266,2012-06-30,2012-07-03,0,1,0
267,2012-07-31,2012-08-03,0,1,0
268,2012-08-31,2012-09-03,0,1,1
269,2012-09-30,2012-10-03,0,1,0
270,2012-10-31,2012-11-03,0,1,0
271,2012-11-30,2012-12-03,0,1,1
272,2013-01-31,2013-02-03,0,1,0
273,2013-02-28,2013-03-03,0,1,0
274,2013-05-31,2013-06-03,0,1,1
275,2013-06-30,2013-07-03,0,1,0
276,2013-07-31,2013-08-03,0,1,0
277,2013-08-31,2013-09-03,0,1,0
278,2013-09-30,2013-10-03,0,1,0
279,2013-10-31,2013-11-03,0,1,0
280,2013-11-30,2013-12-03,0,1,0
281,2014-01-31,2014-02-03,0,1,1
282,2014-02-28,2014-03-03,0,1,1
283,2014-03-31,2014-04-03,0,1,0
284,2014-05-31,2014-06-03,0,1,0
285,2014-06-30,2014-07-03,0,1,0
286,2014-07-31,2014-08-03,0,1,0
287,2014-08-31,2014-09-03,0,1,0
288,2014-09-30,2014-10-03,0,1,0
289,2014-10-31,2014-11-03,0,1,1
290,2014-11-30,2014-12-03,0,1,0
291,2015-01-31,2015-02-03,0,1,0
292,2015-02-28,2015-03-03,0,1,0
293,2015-03-31,2015-04-03,0,1,0
294,2015-05-31,2015-06-03,0,1,0
295,2015-06-30,2015-07-03,0,1,0
296,2015-07-31,2015-08-03,0,1,1
297,2015-08-31,2015-09-03,0,1,0
298,2015-09-30,2015-10-03,0,1,0
299,2015-10-31,2015-11-03,0,1,0
300,2015-11-30,2015-12-03,0,1,0
301,2016-01-31,2016-02-03,0,1,0
302,2016-02-29,2016-03-03,0,1,0
303,2016-03-31,2016-04-03,0,1,0
304,2016-04-30,2016-05-03,0,1,0
305,2016-05-31,2016-06-03,0,1,0
306,2016-06-30,2016-07-03,0,1,0
307,2016-07-31,2016-08-03,0,1,0
308,2016-08-31,2016-09-03,0,1,0
309,2016-09-30,2016-10-03,0,1,1
310,2016-10-31,2016-11-03,0,1,0
311,2016-11-30,2016-12-03,0,1,0
312,2016-12-31,2017-01-03,0,1,0
313,2017-01-31,2017-02-03,0,1,0
314,2017-02-28,2017-03-03,0,1,0
315,2017-03-31,2017-04-03,0,1,1
316,2017-05-31,2017-06-03,0,1,0
317,2017-06-30,2017-07-03,0,1,1
318,2017-07-31,2017-08-03,0,1,0
319,2017-08-31,2017-09-03,0,1,0
320,2017-09-30,2017-10-03,0,1,0
321,2017-10-31,2017-11-03,0,1,0
322,2017-11-30,2017-12-03,0,1,0
323,2018-01-31,2018-02-03,0,1,0
324,2018-02-28,2018-03-03,0,1,0
325,2018-03-31,2018-04-03,0,1,0
326,2018-05-31,2018-06-03,0,1,0
327,2018-06-30,2018-07-03,0,1,0
328,2018-07-31,2018-08-03,0,1,0
329,2018-08-31,2018-09-03,0,1,1
330,2018-09-30,2018-10-03,0,1,0
331,2018-10-31,2018-11-03,0,1,0
332,2018-11-30,2018-12-03,0,1,1
333,2018-12-31,2019-01-03,0,1,0
334,2000-01-07,2000-01-10,0,0,1
335,2000-01-14,2000-01-17,0,0,1
336,2000-01-21,2000-01-24,0,0,1
337,2000-01-28,2000-01-31,0,0,1
338,2000-02-04,2000-02-07,0,0,1
339,2000-02-11,2000-02-14,0,0,1
340,2000-02-18,2000-02-21,0,0,1
341,2000-02-25,2000-02-28,0,0,1
342,2000-03-03,2000-03-06,0,0,1
343,2000-03-10,2000-03-13,0,0,1
344,2000-03-17,2000-03-20,0,0,1
345,2000-03-24,2000-03-27,0,0,1
346,2000-04-07,2000-04-10,0,0,1
347,2000-04-14,2000-04-17,0,0,1
348,2000-04-21,2000-04-24,0,0,1
349,2000-04-28,2000-05-01,0,0,1
350,2000-05-05,2000-05-08,0,0,1
351,2000-05-12,2000-05-15,0,0,1
352,2000-05-19,2000-05-22,0,0,1
353,2000-05-26,2000-05-29,0,0,1
354,2000-06-02,2000-06-05,0,0,1
355,2000-06-09,2000-06-12,0,0,1
356,2000-06-16,2000-06-19,0,0,1
357,2000-06-23,2000-06-26,0,0,1
358,2000-07-07,2000-07-10,0,0,1
359,2000-07-14,2000-07-17,0,0,1
360,2000-07-21,2000-07-24,0,0,1
361,2000-07-28,2000-07-31,0,0,1
362,2000-08-04,2000-08-07,0,0,1
363,2000-08-11,2000-08-14,0,0,1
364,2000-08-18,2000-08-21,0,0,1
365,2000-08-25,2000-08-28,0,0,1
366,2000-09-01,2000-09-04,0,0,1
367,2000-09-08,2000-09-11,0,0,1
368,2000-09-15,2000-09-18,0,0,1
369,2000-09-22,2000-09-25,0,0,1
370,2000-09-29,2000-10-02,0,0,1
371,2000-10-06,2000-10-09,0,0,1
372,2000-10-13,2000-10-16,0,0,1
373,2000-10-20,2000-10-23,0,0,1
374,2000-10-27,2000-10-30,0,0,1
375,2000-11-03,2000-11-06,0,0,1
376,2000-11-10,2000-11-13,0,0,1
377,2000-11-17,2000-11-20,0,0,1
378,2000-11-24,2000-11-27,0,0,1
379,2000-12-01,2000-12-04,0,0,1
380,2000-12-08,2000-12-11,0,0,1
381,2000-12-15,2000-12-18,0,0,1
382,2000-12-22,2000-12-25,0,0,1
383,2000-12-29,2001-01-01,0,0,1
384,2001-01-05,2001-01-08,0,0,1
385,2001-01-12,2001-01-15,0,0,1
386,2001-01-19,2001-01-22,0,0,1
387,2001-01-26,2001-01-29,0,0,1
388,2001-02-02,2001-02-05,0,0,1
389,2001-02-09,2001-02-12,0,0,1
390,2001-02-16,2001-02-19,0,0,1
391,2001-02-23,2001-02-26,0,0,1
392,2001-03-02,2001-03-05,0,0,1
393,2001-03-09,2001-03-12,0,0,1
394,2001-03-16,2001-03-19,0,0,1
395,2001-03-23,2001-03-26,0,0,1
396,2001-03-30,2001-04-02,0,0,1
397,2001-04-06,2001-04-09,0,0,1
398,2001-04-13,2001-04-16,0,0,1
399,2001-04-20,2001-04-23,0,0,1
400,2001-04-27,2001-04-30,0,0,1
401,2001-05-04,2001-05-07,0,0,1
402,2001-05-11,2001-05-14,0,0,1
403,2001-05-18,2001-05-21,0,0,1
404,2001-05-25,2001-05-28,0,0,1
405,2001-06-01,2001-06-04,0,0,1
406,2001-06-08,2001-06-11,0,0,1
407,2001-06-15,2001-06-18,0,0,1
408,2001-06-22,2001-06-25,0,0,1
409,2001-06-29,2001-07-02,0,0,1
410,2001-07-06,2001-07-09,0,0,1
411,2001-07-13,2001-07-16,0,0,1
412,2001-07-20,2001-07-23,0,0,1
413,2001-07-27,2001-07-30,0,0,1
414,2001-08-03,2001-08-06,0,0,1
415,2001-08-10,2001-08-13,0,0,1
416,2001-08-17,2001-08-20,0,0,1
417,2001-08-24,2001-08-27,0,0,1
418,2001-09-07,2001-09-10,0,0,1
419,2001-09-14,2001-09-17,0,0,1
420,2001-09-21,2001-09-24,0,0,1
421,2001-09-28,2001-10-01,0,0,1
422,2001-10-05,2001-10-08,0,0,1
423,2001-10-12,2001-10-15,0,0,1
424,2001-10-19,2001-10-22,0,0,1
425,2001-10-26,2001-10-29,0,0,1
426,2001-11-02,2001-11-05,0,0,1
427,2001-11-09,2001-11-12,0,0,1
428,2001-11-16,2001-11-19,0,0,1
429,2001-11-23,2001-11-26,0,0,1
430,2001-12-07,2001-12-10,0,0,1
431,2001-12-14,2001-12-17,0,0,1
432,2001-12-21,2001-12-24,0,0,1
433,2001-12-28,2001-12-31,0,0,1
434,2002-01-04,2002-01-07,0,0,1
