,Buy,Sell,Hols,Firsts,Fridays
435,2002-01-11,2002-01-14,0,0,1
436,2002-01-18,2002-01-21,0,0,1
437,2002-01-25,2002-01-28,0,0,1
438,2002-02-01,2002-02-04,0,0,1
439,2002-02-08,2002-02-11,0,0,1
440,2002-02-15,2002-02-18,0,0,1
441,2002-02-22,2002-02-25,0,0,1
442,2002-03-01,2002-03-04,0,0,1
443,2002-03-08,2002-03-11,0,0,1
444,2002-03-15,2002-03-18,0,0,1
445,2002-03-22,2002-03-25,0,0,1
446,2002-03-29,2002-04-01,0,0,1
447,2002-04-05,2002-04-08,0,0,1
448,2002-04-12,2002-04-15,0,0,1
449,2002-04-19,2002-04-22,0,0,1
450,2002-04-26,2002-04-29,0,0,1
451,2002-05-03,2002-05-06,0,0,1
452,2002-05-10,2002-05-13,0,0,1
453,2002-05-17,2002-05-20,0,0,1
454,2002-05-24,2002-05-27,0,0,1
455,2002-06-07,2002-06-10,0,0,1
456,2002-06-14,2002-06-17,0,0,1
457,2002-06-21,2002-06-24,0,0,1
458,2002-06-28,2002-07-01,0,0,1
459,2002-07-05,2002-07-08,0,0,1
460,2002-07-12,2002-07-15,0,0,1
461,2002-07-19,2002-07-22,0,0,1
462,2002-07-26,2002-07-29,0,0,1
463,2002-08-02,2002-08-05,0,0,1
464,2002-08-09,2002-08-12,0,0,1
465,2002-08-16,2002-08-19,0,0,1
466,2002-08-23,2002-08-26,0,0,1
467,2002-08-30,2002-09-02,0,0,1
468,2002-09-06,2002-09-09,0,0,1
469,2002-09-13,2002-09-16,0,0,1
470,2002-09-20,2002-09-23,0,0,1
471,2002-09-27,2002-09-30,0,0,1
472,2002-10-04,2002-10-07,0,0,1
473,2002-10-11,2002-10-14,0,0,1
474,2002-10-18,2002-10-21,0,0,1
475,2002-10-25,2002-10-28,0,0,1
476,2002-11-01,2002-11-04,0,0,1
477,2002-11-08,2002-11-11,0,0,1
478,2002-11-15,2002-11-18,0,0,1
479,2002-11-22,2002-11-25,0,0,1
480,2002-11-29,2002-12-02,0,0,1
481,2002-12-06,2002-12-09,0,0,1
482,2002-12-13,2002-12-16,0,0,1
483,2002-12-20,2002-12-23,0,0,1
484,2002-12-27,2002-12-30,0,0,1
485,2003-01-03,2003-01-06,0,0,1
486,2003-01-10,2003-01-13,0,0,1
487,2003-01-17,2003-01-20,0,0,1
488,2003-01-24,2003-01-27,0,0,1
489,2003-02-07,2003-02-10,0,0,1
490,2003-02-14,2003-02-17,0,0,1
491,2003-02-21,2003-02-24,0,0,1
492,2003-03-07,2003-03-10,0,0,1
493,2003-03-14,2003-03-17,0,0,1
494,2003-03-21,2003-03-24,0,0,1
495,2003-03-28,2003-03-31,0,0,1
496,2003-04-04,2003-04-07,0,0,1
497,2003-04-11,2003-04-14,0,0,1
498,2003-04-18,2003-04-21,0,0,1
499,2003-04-25,2003-04-28,0,0,1
500,2003-05-02,2003-05-05,0,0,1
501,2003-05-09,2003-05-12,0,0,1
502,2003-05-16,2003-05-19,0,0,1
503,2003-05-23,2003-05-26,0,0,1
504,2003-05-30,2003-06-02,0,0,1
505,2003-06-06,2003-06-09,0,0,1
506,2003-06-13,2003-06-16,0,0,1
507,2003-06-20,2003-06-23,0,0,1
508,2003-06-27,2003-06-30,0,0,1
509,2003-07-04,2003-07-07,0,0,1
510,2003-07-11,2003-07-14,0,0,1
511,2003-07-18,2003-07-21,0,0,1
512,2003-07-25,2003-07-28,0,0,1
513,2003-08-01,2003-08-04,0,0,1
514,2003-08-08,2003-08-11,0,0,1
515,2003-08-15,2003-08-18,0,0,1
516,2003-08-22,2003-08-25,0,0,1
517,2003-08-29,2003-09-01,0,0,1
518,2003-09-05,2003-09-08,0,0,1
519,2003-09-12,2003-09-15,0,0,1
520,2003-09-19,2003-09-22,0,0,1
521,2003-09-26,2003-09-29,0,0,1
522,2003-10-03,2003-10-06,0,0,1
523,2003-10-10,2003-10-13,0,0,1
524,2003-10-17,2003-10-20,0,0,1
525,2003-10-24,2003-10-27,0,0,1
526,2003-11-07,2003-11-10,0,0,1
527,2003-11-14,2003-11-17,0,0,1
528,2003-11-21,2003-11-24,0,0,1
529,2003-11-28,2003-12-01,0,0,1
530,2003-12-05,2003-12-08,0,0,1
531,2003-12-12,2003-12-15,0,0,1
532,2003-12-19,2003-12-22,0,0,1
533,2003-12-26,2003-12-29,0,0,1
534,2004-01-02,2004-01-05,0,0,1
535,2004-01-09,2004-01-12,0,0,1
536,2004-01-16,2004-01-19,0,0,1
537,2004-01-23,2004-01-26,0,0,1
538,2004-01-30,2004-02-02,0,0,1
539,2004-02-06,2004-02-09,0,0,1
540,2004-02-13,2004-02-16,0,0,1
541,2004-02-20,2004-02-23,0,0,1
542,2004-02-27,2004-03-01,0,0,1
543,2004-03-05,2004-03-08,0,0,1
544,2004-03-12,2004-03-15,0,0,1
545,2004-03-19,2004-03-22,0,0,1
546,2004-03-26,2004-03-29,0,0,1
547,2004-04-02,2004-04-05,0,0,1
548,2004-04-09,2004-04-12,0,0,1
549,2004-04-16,2004-04-19,0,0,1
550,2004-04-23,2004-04-26,0,0,1
551,2004-05-07,2004-05-10,0,0,1
552,2004-05-14,2004-05-17,0,0,1
553,2004-05-21,2004-05-24,0,0,1
554,2004-05-28,2004-05-31,0,0,1
555,2004-06-04,2004-06-07,0,0,1
556,2004-06-11,2004-06-14,0,0,1
557,2004-06-18,2004-06-21,0,0,1
558,2004-06-25,2004-06-28,0,0,1
559,2004-07-02,2004-07-05,0,0,1
560,2004-07-09,2004-07-12,0,0,1
561,2004-07-16,2004-07-19,0,0,1
562,2004-07-23,2004-07-26,0,0,1
563,2004-07-30,2004-08-02,0,0,1
564,2004-08-06,2004-08-09,0,0,1
565,2004-08-13,2004-08-16,0,0,1
566,2004-08-20,2004-08-23,0,0,1
567,2004-08-27,2004-08-30,0,0,1
568,2004-09-03,2004-09-06,0,0,1
569,2004-09-10,2004-09-13,0,0,1
570,2004-09-17,2004-09-20,0,0,1
571,2004-09-24,2004-09-27,0,0,1
572,2004-10-01,2004-10-04,0,0,1
573,2004-10-08,2004-10-11,0,0,1
574,2004-10-15,2004-10-18,0,0,1
575,2004-10-22,2004-10-25,0,0,1
576,2004-10-29,2004-11-01,0,0,1
577,2004-11-05,2004-11-08,0,0,1
578,2004-11-12,2004-11-15,0,0,1
579,2004-11-19,2004-11-22,0,0,1
580,2004-11-26,2004-11-29,0,0,1
581,2004-12-03,2004-12-06,0,0,1
582,2004-12-10,2004-12-13,0,0,1
583,2004-12-17,2004-12-20,0,0,1
584,2004-12-24,2004-12-27,0,0,1
585,2005-01-07,2005-01-10,0,0,1
586,2005-01-14,2005-01-17,0,0,1
587,2005-01-21,2005-01-24,0,0,1
588,2005-01-28,2005-01-31,0,0,1
589,2005-02-04,2005-02-07,0,0,1
590,2005-02-11,2005-02-14,0,0,1
591,2005-02-18,2005-02-21,0,0,1
592,2005-02-25,2005-02-28,0,0,1
593,2005-03-04,2005-03-07,0,0,1
594,2005-03-11,2005-03-14,0,0,1
595,2005-03-18,2005-03-21,0,0,1
596,2005-03-25,2005-03-28,0,0,1
597,2005-04-01,2005-04-04,0,0,1
598,2005-04-08,2005-04-11,0,0,1
599,2005-04-15,2005-04-18,0,0,1
600,2005-04-22,2005-04-25,0,0,1
601,2005-04-29,2005-05-02,0,0,1
602,2005-05-06,2005-05-09,0,0,1
603,2005-05-13,2005-05-16,0,0,1
604,2005-05-20,2005-05-23,0,0,1
605,2005-05-27,2005-05-30,0,0,1
606,2005-06-03,2005-06-06,0,0,1
607,2005-06-10,2005-06-13,0,0,1
608,2005-06-17,2005-06-20,0,0,1
609,2005-06-24,2005-06-27,0,0,1
610,2005-07-01,2005-07-04,0,0,1
611,2005-07-08,2005-07-11,0,0,1
612,2005-07-15,2005-07-18,0,0,1
613,2005-07-22,2005-07-25,0,0,1
614,2005-07-29,2005-08-01,0,0,1
615,2005-08-05,2005-08-08,0,0,1
616,2005-08-12,2005-08-15,0,0,1
617,2005-08-19,2005-08-22,0,0,1
618,2005-08-26,2005-08-29,0,0,1
619,2005-09-02,2005-09-05,0,0,1
620,2005-09-09,2005-09-12,0,0,1
621,2005-09-16,2005-09-19,0,0,1
622,2005-09-23,2005-09-26,0,0,1
623,2005-10-07,2005-10-10,0,0,1
624,2005-10-14,2005-10-17,0,0,1
625,2005-10-21,2005-10-24,0,0,1
626,2005-10-28,2005-10-31,0,0,1
627,2005-11-04,2005-11-07,0,0,1
628,2005-11-11,2005-11-14,0,0,1
629,2005-11-18,2005-11-21,0,0,1
630,2005-11-25,2005-11-28,0,0,1
631,2005-12-02,2005-12-05,0,0,1
632,2005-12-09,2005-12-12,0,0,1
633,2005-12-16,2005-12-19,0,0,1
634,2005-12-23,2005-12-26,0,0,1
635,2005-12-30,2006-01-02,0,0,1
636,2006-01-06,2006-01-09,0,0,1
637,2006-01-13,2006-01-16,0,0,1
638,2006-01-20,2006-01-23,0,0,1
639,2006-01-27,2006-01-30,0,0,1
640,2006-02-03,2006-02-06,0,0,1
641,2006-02-10,2006-02-13,0,0,1
642,2006-02-17,2006-02-20,0,0,1
643,2006-02-24,2006-02-27,0,0,1
644,2006-03-03,2006-03-06,0,0,1
645,2006-03-10,2006-03-13,0,0,1
646,2006-03-17,2006-03-20,0,0,1
647,2006-03-24,2006-03-27,0,0,1
648,2006-04-07,2006-04-10,0,0,1
649,2006-04-14,2006-04-17,0,0,1
650,2006-04-21,2006-04-24,0,0,1
651,2006-04-28,2006-05-01,0,0,1
652,2006-05-05,2006-05-08,0,0,1
653,2006-05-12,2006-05-15,0,0,1
654,2006-05-19,2006-05-22,0,0,1
655,2006-05-26,2006-05-29,0,0,1
656,2006-06-02,2006-06-05,0,0,1
657,2006-06-09,2006-06-12,0,0,1
658,2006-06-16,2006-06-19,0,0,1
659,2006-06-23,2006-06-26,0,0,1
660,2006-07-07,2006-07-10,0,0,1
661,2006-07-14,2006-07-17,0,0,1
662,2006-07-21,2006-07-24,0,0,1
663,2006-07-28,2006-07-31,0,0,1
664,2006-08-04,2006-08-07,0,0,1
665,2006-08-11,2006-08-14,0,0,1
666,2006-08-18,2006-08-21,0,0,1
667,2006-08-25,2006-08-28,0,0,1
668,2006-09-01,2006-09-04,0,0,1
669,2006-09-08,2006-09-11,0,0,1
670,2006-09-15,2006-09-18,0,0,1
671,2006-09-22,2006-09-25,0,0,1
672,2006-09-29,2006-10-02,0,0,1
673,2006-10-06,2006-10-09,0,0,1
674,2006-10-13,2006-10-16,0,0,1
675,2006-10-20,2006-10-23,0,0,1
676,2006-10-27,2006-10-30,0,0,1
677,2006-11-03,2006-11-06,0,0,1
678,2006-11-10,2006-11-13,0,0,1
679,2006-11-17,2006-11-20,0,0,1
680,2006-11-24,2006-11-27,0,0,1
681,2006-12-01,2006-12-04,0,0,1
682,2006-12-08,2006-12-11,0,0,1
683,2006-12-15,2006-12-18,0,0,1
684,2006-12-22,2006-12-25,0,0,1
685,2006-12-29,2007-01-01,0,0,1
686,2007-01-05,2007-01-08,0,0,1
687,2007-01-12,2007-01-15,0,0,1
688,2007-01-19,2007-01-22,0,0,1
689,2007-01-26,2007-01-29,0,0,1
690,2007-02-02,2007-02-05,0,0,1
691,2007-02-09,2007-02-12,0,0,1
692,2007-02-16,2007-02-19,0,0,1
693,2007-02-23,2007-02-26,0,0,1
694,2007-03-02,2007-03-05,0,0,1
695,2007-03-09,2007-03-12,0,0,1
696,2007-03-16,2007-03-19,0,0,1
697,2007-03-23,2007-03-26,0,0,1
698,2007-03-30,2007-04-02,0,0,1
699,2007-04-06,2007-04-09,0,0,1
700,2007-04-13,2007-04-16,0,0,1
701,2007-04-20,2007-04-23,0,0,1
702,2007-04-27,2007-04-30,0,0,1
703,2007-05-04,2007-05-07,0,0,1
704,2007-05-11,2007-05-14,0,0,1
705,2007-05-18,2007-05-21,0,0,1
706,2007-05-25,2007-05-28,0,0,1
707,2007-06-01,2007-06-04,0,0,1
708,2007-06-08,2007-06-11,0,0,1
709,2007-06-15,2007-06-18,0,0,1
710,2007-06-22,2007-06-25,0,0,1
711,2007-06-29,2007-07-02,0,0,1
712,2007-07-06,2007-07-09,0,0,1
713,2007-07-13,2007-07-16,0,0,1
714,2007-07-20,2007-07-23,0,0,1
715,2007-07-27,2007-07-30,0,0,1
716,2007-08-03,2007-08-06,0,0,1
717,2007-08-10,2007-08-13,0,0,1
718,2007-08-17,2007-08-20,0,0,1
719,2007-08-24,2007-08-27,0,0,1
720,2007-09-07,2007-09-10,0,0,1
721,2007-09-14,2007-09-17,0,0,1
722,2007-09-21,2007-09-24,0,0,1
723,2007-09-28,2007-10-01,0,0,1
724,2007-10-05,2007-10-08,0,0,1
725,2007-10-12,2007-10-15,0,0,1
726,2007-10-19,2007-10-22,0,0,1
727,2007-10-26,2007-10-29,0,0,1
728,2007-11-02,2007-11-05,0,0,1
729,2007-11-09,2007-11-12,0,0,1
730,2007-11-16,2007-11-19,0,0,1
731,2007-11-23,2007-11-26,0,0,1
732,2007-12-07,2007-12-10,0,0,1
733,2007-12-14,2007-12-17,0,0,1
734,2007-12-21,2007-12-24,0,0,1
735,2007-12-28,2007-12-31,0,0,1
736,2008-01-04,2008-01-07,0,0,1
737,2008-01-11,2008-01-14,0,0,1
738,2008-01-18,2008-01-21,0,0,1
739,2008-01-25,2008-01-28,0,0,1
740,2008-02-01,2008-02-04,0,0,1
741,2008-02-08,2008-02-11,0,0,1
742,2008-02-15,2008-02-18,0,0,1
743,2008-02-22,2008-02-25,0,0,1
744,2008-03-07,2008-03-10,0,0,1
745,2008-03-14,2008-03-17,0,0,1
746,2008-03-21,2008-03-24,0,0,1
747,2008-03-28,2008-03-31,0,0,1
748,2008-04-04,2008-04-07,0,0,1
749,2008-04-11,2008-04-14,0,0,1
750,2008-04-18,2008-04-21,0,0,1
751,2008-04-25,2008-04-28,0,0,1
752,2008-05-02,2008-05-05,0,0,1
753,2008-05-09,2008-05-12,0,0,1
754,2008-05-16,2008-05-19,0,0,1
755,2008-05-23,2008-05-26,0,0,1
756,2008-05-30,2008-06-02,0,0,1
757,2008-06-06,2008-06-09,0,0,1
758,2008-06-13,2008-06-16,0,0,1
759,2008-06-20,2008-06-23,0,0,1
760,2008-06-27,2008-06-30,0,0,1
761,2008-07-04,2008-07-07,0,0,1
762,2008-07-11,2008-07-14,0,0,1
763,2008-07-18,2008-07-21,0,0,1
764,2008-07-25,2008-07-28,0,0,1
765,2008-08-01,2008-08-04,0,0,1
766,2008-08-08,2008-08-11,0,0,1
767,2008-08-15,2008-08-18,0,0,1
768,2008-08-22,2008-08-25,0,0,1
769,2008-08-29,2008-09-01,0,0,1
770,2008-09-05,2008-09-08,0,0,1
771,2008-09-12,2008-09-15,0,0,1
772,2008-09-19,2008-09-22,0,0,1
773,2008-09-26,2008-09-29,0,0,1
774,2008-10-03,2008-10-06,0,0,1
775,2008-10-10,2008-10-13,0,0,1
776,2008-10-17,2008-10-20,0,0,1
777,2008-10-24,2008-10-27,0,0,1
778,2008-11-07,2008-11-10,0,0,1
779,2008-11-14,2008-11-17,0,0,1
780,2008-11-21,2008-11-24,0,0,1
781,2008-11-28,2008-12-01,0,0,1
782,2008-12-05,2008-12-08,0,0,1
783,2008-12-12,2008-12-15,0,0,1
784,2008-12-19,2008-12-22,0,0,1
785,2008-12-26,2008-12-29,0,0,1
786,2009-01-02,2009-01-05,0,0,1
787,2009-01-09,2009-01-12,0,0,1
788,2009-01-16,2009-01-19,0,0,1
789,2009-01-23,2009-01-26,0,0,1
790,2009-01-30,2009-02-02,0,0,1
791,2009-02-06,2009-02-09,0,0,1
792,2009-02-13,2009-02-16,0,0,1
793,2009-02-20,2009-02-23,0,0,1
794,2009-02-27,2009-03-02,0,0,1
795,2009-03-06,2009-03-09,0,0,1
796,2009-03-13,2009-03-16,0,0,1
797,2009-03-20,2009-03-23,0,0,1
798,2009-03-27,2009-03-30,0,0,1
799,2009-04-03,2009-04-06,0,0,1
800,2009-04-10,2009-04-13,0,0,1
801,2009-04-17,2009-04-20,0,0,1
802,2009-04-24,2009-04-27,0,0,1
803,2009-05-01,2009-05-04,0,0,1
804,2009-05-08,2009-05-11,0,0,1
805,2009-05-15,2009-05-18,0,0,1
806,2009-05-22,2009-05-25,0,0,1
807,2009-05-29,2009-06-01,0,0,1
808,2009-06-05,2009-06-08,0,0,1
809,2009-06-12,2009-06-15,0,0,1
810,2009-06-19,2009-06-22,0,0,1
811,2009-06-26,2009-06-29,0,0,1
812,2009-07-03,2009-07-06,0,0,1
813,2009-07-10,2009-07-13,0,0,1
814,2009-07-17,2009-07-20,0,0,1
815,2009-07-24,2009-07-27,0,0,1
816,2009-08-07,2009-08-10,0,0,1
817,2009-08-14,2009-08-17,0,0,1
818,2009-08-21,2009-08-24,0,0,1
819,2009-08-28,2009-08-31,0,0,1
820,2009-09-04,2009-09-07,0,0,1
821,2009-09-11,2009-09-14,0,0,1
822,2009-09-18,2009-09-21,0,0,1
823,2009-09-25,2009-09-28,0,0,1
824,2009-10-02,2009-10-05,0,0,1
825,2009-10-09,2009-10-12,0,0,1
826,2009-10-16,2009-10-19,0,0,1
827,2009-10-23,2009-10-26,0,0,1
828,2009-10-30,2009-11-02,0,0,1
829,2009-11-06,2009-11-09,0,0,1
830,2009-11-13,2009-11-16,0,0,1
831,2009-11-20,2009-11-23,0,0,1
832,2009-11-27,2009-11-30,0,0,1
833,2009-12-04,2009-12-07,0,0,1
834,2009-12-11,2009-12-14,0,0,1
835,2009-12-18,2009-12-21,0,0,1
836,2009-12-25,2009-12-28,0,0,1
837,2010-01-01,2010-01-04,0,0,1
838,2010-01-08,2010-01-11,0,0,1
839,2010-01-15,2010-01-18,0,0,1
840,2010-01-22,2010-01-25,0,0,1
841,2010-01-29,2010-02-01,0,0,1
842,2010-02-05,2010-02-08,0,0,1
843,2010-02-12,2010-02-15,0,0,1
844,2010-02-19,2010-02-22,0,0,1
845,2010-02-26,2010-03-01,0,0,1
846,2010-03-05,2010-03-08,0,0,1
847,2010-03-12,2010-03-15,0,0,1
848,2010-03-19,2010-03-22,0,0,1
849,2010-03-26,2010-03-29,0,0,1
850,2010-04-02,2010-04-05,0,0,1
851,2010-04-09,2010-04-12,0,0,1
852,2010-04-16,2010-04-19,0,0,1
853,2010-04-23,2010-04-26,0,0,1
854,2010-05-07,2010-05-10,0,0,1
855,2010-05-14,2010-05-17,0,0,1
856,2010-05-21,2010-05-24,0,0,1
857,2010-05-28,2010-05-31,0,0,1
858,2010-06-04,2010-06-07,0,0,1
859,2010-06-11,2010-06-14,0,0,1
860,2010-06-18,2010-06-21,0,0,1
861,2010-06-25,2010-06-28,0,0,1
862,2010-07-02,2010-07-05,0,0,1
863,2010-07-09,2010-07-12,0,0,1
864,2010-07-16,2010-07-19,0,0,1
865,2010-07-23,2010-07-26,0,0,1
866,2010-07-30,2010-08-02,0,0,1
