,Buy,Sell,Hols,Firsts,Fridays
867,2010-08-06,2010-08-09,0,0,1
868,2010-08-13,2010-08-16,0,0,1
869,2010-08-20,2010-08-23,0,0,1
870,2010-08-27,2010-08-30,0,0,1
871,2010-09-03,2010-09-06,0,0,1
872,2010-09-10,2010-09-13,0,0,1
873,2010-09-17,2010-09-20,0,0,1
874,2010-09-24,2010-09-27,0,0,1
875,2010-10-01,2010-10-04,0,0,1
876,2010-10-08,2010-10-11,0,0,1
877,2010-10-15,2010-10-18,0,0,1
878,2010-10-22,2010-10-25,0,0,1
879,2010-10-29,2010-11-01,0,0,1
880,2010-11-05,2010-11-08,0,0,1
881,2010-11-12,2010-11-15,0,0,1
882,2010-11-19,2010-11-22,0,0,1
883,2010-11-26,2010-11-29,0,0,1
884,2010-12-03,2010-12-06,0,0,1
885,2010-12-10,2010-12-13,0,0,1
886,2010-12-17,2010-12-20,0,0,1
887,2010-12-24,2010-12-27,0,0,1
888,2011-01-07,2011-01-10,0,0,1
889,2011-01-14,2011-01-17,0,0,1
890,2011-01-21,2011-01-24,0,0,1
891,2011-01-28,2011-01-31,0,0,1
892,2011-02-04,2011-02-07,0,0,1
893,2011-02-11,2011-02-14,0,0,1
894,2011-02-18,2011-02-21,0,0,1
895,2011-02-25,2011-02-28,0,0,1
896,2011-03-04,2011-03-07,0,0,1
897,2011-03-11,2011-03-14,0,0,1
898,2011-03-18,2011-03-21,0,0,1
899,2011-03-25,2011-03-28,0,0,1
900,2011-04-01,2011-04-04,0,0,1
901,2011-04-08,2011-04-11,0,0,1
902,2011-04-15,2011-04-18,0,0,1
903,2011-04-22,2011-04-25,0,0,1
904,2011-04-29,2011-05-02,0,0,1
905,2011-05-06,2011-05-09,0,0,1
906,2011-05-13,2011-05-16,0,0,1
907,2011-05-20,2011-05-23,0,0,1
908,2011-05-27,2011-05-30,0,0,1
909,2011-06-03,2011-06-06,0,0,1
910,2011-06-10,2011-06-13,0,0,1
911,2011-06-17,2011-06-20,0,0,1
912,2011-06-24,2011-06-27,0,0,1
913,2011-07-01,2011-07-04,0,0,1
914,2011-07-08,2011-07-11,0,0,1
915,2011-07-15,2011-07-18,0,0,1
916,2011-07-22,2011-07-25,0,0,1
917,2011-07-29,2011-08-01,0,0,1
918,2011-08-05,2011-08-08,0,0,1
919,2011-08-12,2011-08-15,0,0,1
920,2011-08-19,2011-08-22,0,0,1
921,2011-08-26,2011-08-29,0,0,1
922,2011-09-02,2011-09-05,0,0,1
923,2011-09-09,2011-09-12,0,0,1
924,2011-09-16,2011-09-19,0,0,1
925,2011-09-23,2011-09-26,0,0,1
926,2011-10-07,2011-10-10,0,0,1
927,2011-10-14,2011-10-17,0,0,1
928,2011-10-21,2011-10-24,0,0,1
929,2011-10-28,2011-10-31,0,0,1
930,2011-11-04,2011-11-07,0,0,1
931,2011-11-11,2011-11-14,0,0,1
932,2011-11-18,2011-11-21,0,0,1
933,2011-11-25,2011-11-28,0,0,1
934,2011-12-02,2011-12-05,0,0,1
935,2011-12-09,2011-12-12,0,0,1
936,2011-12-16,2011-12-19,0,0,1
937,2011-12-23,2011-12-26,0,0,1
938,2011-12-30,2012-01-02,0,0,1
939,2012-01-06,2012-01-09,0,0,1
940,2012-01-13,2012-01-16,0,0,1
941,2012-01-20,2012-01-23,0,0,1
942,2012-01-27,2012-01-30,0,0,1
943,2012-02-03,2012-02-06,0,0,1
944,2012-02-10,2012-02-13,0,0,1
945,2012-02-17,2012-02-20,0,0,1
946,2012-02-24,2012-02-27,0,0,1
947,2012-03-02,2012-03-05,0,0,1
948,2012-03-09,2012-03-12,0,0,1
949,2012-03-16,2012-03-19,0,0,1
950,2012-03-23,2012-03-26,0,0,1
951,2012-03-30,2012-04-02,0,0,1
952,2012-04-06,2012-04-09,0,0,1
953,2012-04-13,2012-04-16,0,0,1
954,2012-04-20,2012-04-23,0,0,1
955,2012-04-27,2012-04-30,0,0,1
956,2012-05-04,2012-05-07,0,0,1
957,2012-05-11,2012-05-14,0,0,1
958,2012-05-18,2012-05-21,0,0,1
959,2012-05-25,2012-05-28,0,0,1
960,2012-06-01,2012-06-04,0,0,1
961,2012-06-08,2012-06-11,0,0,1
962,2012-06-15,2012-06-18,0,0,1
963,2012-06-22,2012-06-25,0,0,1
964,2012-06-29,2012-07-02,0,0,1
965,2012-07-06,2012-07-09,0,0,1
966,2012-07-13,2012-07-16,0,0,1
967,2012-07-20,2012-07-23,0,0,1
968,2012-07-27,2012-07-30,0,0,1
969,2012-08-03,2012-08-06,0,0,1
970,2012-08-10,2012-08-13,0,0,1
971,2012-08-17,2012-08-20,0,0,1
972,2012-08-24,2012-08-27,0,0,1
973,2012-09-07,2012-09-10,0,0,1
974,2012-09-14,2012-09-17,0,0,1
975,2012-09-21,2012-09-24,0,0,1
976,2012-09-28,2012-10-01,0,0,1
977,2012-10-05,2012-10-08,0,0,1
978,2012-10-12,2012-10-15,0,0,1
979,2012-10-19,2012-10-22,0,0,1
980,2012-10-26,2012-10-29,0,0,1
981,2012-11-02,2012-11-05,0,0,1
982,2012-11-09,2012-11-12,0,0,1
983,2012-11-16,2012-11-19,0,0,1
984,2012-11-23,2012-11-26,0,0,1
985,2012-12-07,2012-12-10,0,0,1
986,2012-12-14,2012-12-17,0,0,1
987,2012-12-21,2012-12-24,0,0,1
988,2012-12-28,2012-12-31,0,0,1
989,2013-01-04,2013-01-07,0,0,1
990,2013-01-11,2013-01-14,0,0,1
991,2013-01-18,2013-01-21,0,0,1
992,2013-01-25,2013-01-28,0,0,1
993,2013-02-01,2013-02-04,0,0,1
994,2013-02-08,2013-02-11,0,0,1
995,2013-02-15,2013-02-18,0,0,1
996,2013-02-22,2013-02-25,0,0,1
997,2013-03-01,2013-03-04,0,0,1
998,2013-03-08,2013-03-11,0,0,1
999,2013-03-15,2013-03-18,0,0,1
1000,2013-03-22,2013-03-25,0,0,1
1001,2013-03-29,2013-04-01,0,0,1
1002,2013-04-05,2013-04-08,0,0,1
1003,2013-04-12,2013-04-15,0,0,1
1004,2013-04-19,2013-04-22,0,0,1
1005,2013-04-26,2013-04-29,0,0,1
1006,2013-05-03,2013-05-06,0,0,1
1007,2013-05-10,2013-05-13,0,0,1
1008,2013-05-17,2013-05-20,0,0,1
1009,2013-05-24,2013-05-27,0,0,1
1010,2013-06-07,2013-06-10,0,0,1
1011,2013-06-14,2013-06-17,0,0,1
1012,2013-06-21,2013-06-24,0,0,1
1013,2013-06-28,2013-07-01,0,0,1
1014,2013-07-05,2013-07-08,0,0,1
1015,2013-07-12,2013-07-15,0,0,1
1016,2013-07-19,2013-07-22,0,0,1
1017,2013-07-26,2013-07-29,0,0,1
1018,2013-08-02,2013-08-05,0,0,1
1019,2013-08-09,2013-08-12,0,0,1
1020,2013-08-16,2013-08-19,0,0,1
1021,2013-08-23,2013-08-26,0,0,1
1022,2013-08-30,2013-09-02,0,0,1
1023,2013-09-06,2013-09-09,0,0,1
1024,2013-09-13,2013-09-16,0,0,1
1025,2013-09-20,2013-09-23,0,0,1
1026,2013-09-27,2013-09-30,0,0,1
1027,2013-10-04,2013-10-07,0,0,1
1028,2013-10-11,2013-10-14,0,0,1
1029,2013-10-18,2013-10-21,0,0,1
1030,2013-10-25,2013-10-28,0,0,1
1031,2013-11-01,2013-11-04,0,0,1
1032,2013-11-08,2013-11-11,0,0,1
1033,2013-11-15,2013-11-18,0,0,1
1034,2013-11-22,2013-11-25,0,0,1
1035,2013-11-29,2013-12-02,0,0,1
1036,2013-12-06,2013-12-09,0,0,1
1037,2013-12-13,2013-12-16,0,0,1
1038,2013-12-20,2013-12-23,0,0,1
1039,2013-12-27,2013-12-30,0,0,1
1040,2014-01-03,2014-01-06,0,0,1
1041,2014-01-10,2014-01-13,0,0,1
1042,2014-01-17,2014-01-20,0,0,1
1043,2014-01-24,2014-01-27,0,0,1
1044,2014-02-07,2014-02-10,0,0,1
1045,2014-02-14,2014-02-17,0,0,1
1046,2014-02-21,2014-02-24,0,0,1
1047,2014-03-07,2014-03-10,0,0,1
1048,2014-03-14,2014-03-17,0,0,1
1049,2014-03-21,2014-03-24,0,0,1
1050,2014-03-28,2014-03-31,0,0,1
1051,2014-04-04,2014-04-07,0,0,1
1052,2014-04-11,2014-04-14,0,0,1
1053,2014-04-18,2014-04-21,0,0,1
1054,2014-04-25,2014-04-28,0,0,1
1055,2014-05-02,2014-05-05,0,0,1
1056,2014-05-09,2014-05-12,0,0,1
1057,2014-05-16,2014-05-19,0,0,1
1058,2014-05-23,2014-05-26,0,0,1
1059,2014-05-30,2014-06-02,0,0,1
1060,2014-06-06,2014-06-09,0,0,1
1061,2014-06-13,2014-06-16,0,0,1
1062,2014-06-20,2014-06-23,0,0,1
1063,2014-06-27,2014-06-30,0,0,1
1064,2014-07-04,2014-07-07,0,0,1
1065,2014-07-11,2014-07-14,0,0,1
1066,2014-07-18,2014-07-21,0,0,1
1067,2014-07-25,2014-07-28,0,0,1
1068,2014-08-01,2014-08-04,0,0,1
1069,2014-08-08,2014-08-11,0,0,1
1070,2014-08-15,2014-08-18,0,0,1
1071,2014-08-22,2014-08-25,0,0,1
1072,2014-08-29,2014-09-01,0,0,1
1073,2014-09-05,2014-09-08,0,0,1
1074,2014-09-12,2014-09-15,0,0,1
1075,2014-09-19,2014-09-22,0,0,1
1076,2014-09-26,2014-09-29,0,0,1
1077,2014-10-03,2014-10-06,0,0,1
1078,2014-10-10,2014-10-13,0,0,1
1079,2014-10-17,2014-10-20,0,0,1
1080,2014-10-24,2014-10-27,0,0,1
1081,2014-11-07,2014-11-10,0,0,1
1082,2014-11-14,2014-11-17,0,0,1
1083,2014-11-21,2014-11-24,0,0,1
1084,2014-11-28,2014-12-01,0,0,1
1085,2014-12-05,2014-12-08,0,0,1
1086,2014-12-12,2014-12-15,0,0,1
1087,2014-12-19,2014-12-22,0,0,1
1088,2014-12-26,2014-12-29,0,0,1
1089,2015-01-02,2015-01-05,0,0,1
1090,2015-01-09,2015-01-12,0,0,1
1091,2015-01-16,2015-01-19,0,0,1
1092,2015-01-23,2015-01-26,0,0,1
1093,2015-01-30,2015-02-02,0,0,1
1094,2015-02-06,2015-02-09,0,0,1
1095,2015-02-13,2015-02-16,0,0,1
1096,2015-02-20,2015-02-23,0,0,1
1097,2015-02-27,2015-03-02,0,0,1
1098,2015-03-06,2015-03-09,0,0,1
1099,2015-03-13,2015-03-16,0,0,1
1100,2015-03-20,2015-03-23,0,0,1
1101,2015-03-27,2015-03-30,0,0,1
1102,2015-04-03,2015-04-06,0,0,1
1103,2015-04-10,2015-04-13,0,0,1
1104,2015-04-17,2015-04-20,0,0,1
1105,2015-04-24,2015-04-27,0,0,1
1106,2015-05-01,2015-05-04,0,0,1
1107,2015-05-08,2015-05-11,0,0,1
1108,2015-05-15,2015-05-18,0,0,1
1109,2015-05-22,2015-05-25,0,0,1
1110,2015-05-29,2015-06-01,0,0,1
1111,2015-06-05,2015-06-08,0,0,1
1112,2015-06-12,2015-06-15,0,0,1
1113,2015-06-19,2015-06-22,0,0,1
1114,2015-06-26,2015-06-29,0,0,1
1115,2015-07-03,2015-07-06,0,0,1
1116,2015-07-10,2015-07-13,0,0,1
1117,2015-07-17,2015-07-20,0,0,1
1118,2015-07-24,2015-07-27,0,0,1
1119,2015-08-07,2015-08-10,0,0,1
1120,2015-08-14,2015-08-17,0,0,1
1121,2015-08-21,2015-08-24,0,0,1
1122,2015-08-28,2015-08-31,0,0,1
1123,2015-09-04,2015-09-07,0,0,1
1124,2015-09-11,2015-09-14,0,0,1
1125,2015-09-18,2015-09-21,0,0,1
1126,2015-09-25,2015-09-28,0,0,1
1127,2015-10-02,2015-10-05,0,0,1
1128,2015-10-09,2015-10-12,0,0,1
1129,2015-10-16,2015-10-19,0,0,1
1130,2015-10-23,2015-10-26,0,0,1
1131,2015-10-30,2015-11-02,0,0,1
1132,2015-11-06,2015-11-09,0,0,1
1133,2015-11-13,2015-11-16,0,0,1
1134,2015-11-20,2015-11-23,0,0,1
1135,2015-11-27,2015-11-30,0,0,1
1136,2015-12-04,2015-12-07,0,0,1
1137,2015-12-11,2015-12-14,0,0,1
1138,2015-12-18,2015-12-21,0,0,1
1139,2015-12-25,2015-12-28,0,0,1
1140,2016-01-01,2016-01-04,0,0,1
1141,2016-01-08,2016-01-11,0,0,1
1142,2016-01-15,2016-01-18,0,0,1
1143,2016-01-22,2016-01-25,0,0,1
1144,2016-01-29,2016-02-01,0,0,1
1145,2016-02-05,2016-02-08,0,0,1
1146,2016-02-12,2016-02-15,0,0,1
1147,2016-02-19,2016-02-22,0,0,1
1148,2016-02-26,2016-02-29,0,0,1
1149,2016-03-04,2016-03-07,0,0,1
1150,2016-03-11,2016-03-14,0,0,1
1151,2016-03-18,2016-03-21,0,0,1
1152,2016-03-25,2016-03-28,0,0,1
1153,2016-04-01,2016-04-04,0,0,1
1154,2016-04-08,2016-04-11,0,0,1
1155,2016-04-15,2016-04-18,0,0,1
1156,2016-04-22,2016-04-25,0,0,1
1157,2016-04-29,2016-05-02,0,0,1
1158,2016-05-06,2016-05-09,0,0,1
1159,2016-05-13,2016-05-16,0,0,1
1160,2016-05-20,2016-05-23,0,0,1
1161,2016-05-27,2016-05-30,0,0,1
1162,2016-06-03,2016-06-06,0,0,1
1163,2016-06-10,2016-06-13,0,0,1
1164,2016-06-17,2016-06-20,0,0,1
1165,2016-06-24,2016-06-27,0,0,1
1166,2016-07-01,2016-07-04,0,0,1
1167,2016-07-08,2016-07-11,0,0,1
1168,2016-07-15,2016-07-18,0,0,1
1169,2016-07-22,2016-07-25,0,0,1
1170,2016-07-29,2016-08-01,0,0,1
1171,2016-08-05,2016-08-08,0,0,1
1172,2016-08-12,2016-08-15,0,0,1
1173,2016-08-19,2016-08-22,0,0,1
1174,2016-08-26,2016-08-29,0,0,1
1175,2016-09-02,2016-09-05,0,0,1
1176,2016-09-09,2016-09-12,0,0,1
1177,2016-09-16,2016-09-19,0,0,1
1178,2016-09-23,2016-09-26,0,0,1
1179,2016-10-07,2016-10-10,0,0,1
1180,2016-10-14,2016-10-17,0,0,1
1181,2016-10-21,2016-10-24,0,0,1
1182,2016-10-28,2016-10-31,0,0,1
1183,2016-11-04,2016-11-07,0,0,1
1184,2016-11-11,2016-11-14,0,0,1
1185,2016-11-18,2016-11-21,0,0,1
1186,2016-11-25,2016-11-28,0,0,1
1187,2016-12-02,2016-12-05,0,0,1
1188,2016-12-09,2016-12-12,0,0,1
1189,2016-12-16,2016-12-19,0,0,1
1190,2016-12-23,2016-12-26,0,0,1
1191,2016-12-30,2017-01-02,0,0,1
1192,2017-01-06,2017-01-09,0,0,1
1193,2017-01-13,2017-01-16,0,0,1
1194,2017-01-20,2017-01-23,0,0,1
1195,2017-01-27,2017-01-30,0,0,1
1196,2017-02-03,2017-02-06,0,0,1
1197,2017-02-10,2017-02-13,0,0,1
1198,2017-02-17,2017-02-20,0,0,1
1199,2017-02-24,2017-02-27,0,0,1
1200,2017-03-03,2017-03-06,0,0,1
1201,2017-03-10,2017-03-13,0,0,1
1202,2017-03-17,2017-03-20,0,0,1
1203,2017-03-24,2017-03-27,0,0,1
1204,2017-04-07,2017-04-10,0,0,1
1205,2017-04-14,2017-04-17,0,0,1
1206,2017-04-21,2017-04-24,0,0,1
1207,2017-04-28,2017-05-01,0,0,1
1208,2017-05-05,2017-05-08,0,0,1
1209,2017-05-12,2017-05-15,0,0,1
1210,2017-05-19,2017-05-22,0,0,1
1211,2017-05-26,2017-05-29,0,0,1
1212,2017-06-02,2017-06-05,0,0,1
1213,2017-06-09,2017-06-12,0,0,1
1214,2017-06-16,2017-06-19,0,0,1
1215,2017-06-23,2017-06-26,0,0,1
1216,2017-07-07,2017-07-10,0,0,1
1217,2017-07-14,2017-07-17,0,0,1
1218,2017-07-21,2017-07-24,0,0,1
1219,2017-07-28,2017-07-31,0,0,1
1220,2017-08-04,2017-08-07,0,0,1
1221,2017-08-11,2017-08-14,0,0,1
1222,2017-08-18,2017-08-21,0,0,1
1223,2017-08-25,2017-08-28,0,0,1
1224,2017-09-01,2017-09-04,0,0,1
1225,2017-09-08,2017-09-11,0,0,1
1226,2017-09-15,2017-09-18,0,0,1
1227,2017-09-22,2017-09-25,0,0,1
1228,2017-09-29,2017-10-02,0,0,1
1229,2017-10-06,2017-10-09,0,0,1
1230,2017-10-13,2017-10-16,0,0,1
1231,2017-10-20,2017-10-23,0,0,1
1232,2017-10-27,2017-10-30,0,0,1
1233,2017-11-03,2017-11-06,0,0,1
1234,2017-11-10,2017-11-13,0,0,1
1235,2017-11-17,2017-11-20,0,0,1
1236,2017-11-24,2017-11-27,0,0,1
1237,2017-12-01,2017-12-04,0,0,1
1238,2017-12-08,2017-12-11,0,0,1
1239,2017-12-15,2017-12-18,0,0,1
1240,2017-12-22,2017-12-25,0,0,1
1241,2017-12-29,2018-01-01,0,0,1
1242,2018-01-05,2018-01-08,0,0,1
1243,2018-01-12,2018-01-15,0,0,1
1244,2018-01-19,2018-01-22,0,0,1
1245,2018-01-26,2018-01-29,0,0,1
1246,2018-02-02,2018-02-05,0,0,1
1247,2018-02-09,2018-02-12,0,0,1
1248,2018-02-16,2018-02-19,0,0,1
1249,2018-02-23,2018-02-26,0,0,1
1250,2018-03-02,2018-03-05,0,0,1
1251,2018-03-09,2018-03-12,0,0,1
1252,2018-03-16,2018-03-19,0,0,1
1253,2018-03-23,2018-03-26,0,0,1
1254,2018-03-30,2018-04-02,0,0,1
1255,2018-04-06,2018-04-09,0,0,1
1256,2018-04-13,2018-04-16,0,0,1
1257,2018-04-20,2018-04-23,0,0,1
1258,2018-04-27,2018-04-30,0,0,1
1259,2018-05-04,2018-05-07,0,0,1
1260,2018-05-11,2018-05-14,0,0,1
1261,2018-05-18,2018-05-21,0,0,1
1262,2018-05-25,2018-05-28,0,0,1
1263,2018-06-01,2018-06-04,0,0,1
1264,2018-06-08,2018-06-11,0,0,1
1265,2018-06-15,2018-06-18,0,0,1
1266,2018-06-22,2018-06-25,0,0,1
1267,2018-06-29,2018-07-02,0,0,1
1268,2018-07-06,2018-07-09,0,0,1
1269,2018-07-13,2018-07-16,0,0,1
1270,2018-07-20,2018-07-23,0,0,1
1271,2018-07-27,2018-07-30,0,0,1
1272,2018-08-03,2018-08-06,0,0,1
1273,2018-08-10,2018-08-13,0,0,1
1274,2018-08-17,2018-08-20,0,0,1
1275,2018-08-24,2018-08-27,0,0,1
1276,2018-09-07,2018-09-10,0,0,1
1277,2018-09-14,2018-09-17,0,0,1
1278,2018-09-21,2018-09-24,0,0,1
1279,2018-09-28,2018-10-01,0,0,1
1280,2018-10-05,2018-10-08,0,0,1
1281,2018-10-12,2018-10-15,0,0,1
1282,2018-10-19,2018-10-22,0,0,1
1283,2018-10-26,2018-10-29,0,0,1
1284,2018-11-02,2018-11-05,0,0,1
1285,2018-11-09,2018-11-12,0,0,1
1286,2018-11-16,2018-11-19,0,0,1
1287,2018-11-23,2018-11-26,0,0,1
1288,2018-12-07,2018-12-10,0,0,1
1289,2018-12-14,2018-12-17,0,0,1
1290,2018-12-21,2018-12-24,0,0,1
1291,2018-12-28,2018-12-31,0,0,1
